Client,Project,Confidence,Amount ($),Status (%),Signed Status,Project Status,Start Date,End Date,Duration (Months),Pay Frequency,COGS ($),COGS (%),Target ($),GP1 ($),GP1 (%),Sales & Commission (%),GND (%),Revenue Goal ($),Revenue Gap ($),Revenue Gap (%)
Client_2,Project_1,0.75,95564.29,75.0,No,,2023-01-13,2023-06-13,5,30 days,36314.43,38.0,29361.12,59249.86,62.0,4.0,11.0,146805.6,51241.31,34.9
Client_4,Project_2,0.95,64100.35,95.0,No,,2023-04-25,2023-07-25,3,15 days,13461.07,21.0,78194.59,50639.28,79.0,9.0,14.000000000000002,234583.77,170483.42,72.67
Client_9,Project_3,0.67,26506.41,67.0,Yes,Won,2023-02-14,2023-07-14,5,30 days,8747.12,33.0,37473.75,17759.29,67.0,7.000000000000001,13.0,187368.75,160862.34,85.85
Client_1,Project_4,0.72,42972.57,72.0,Yes,Lost,2023-01-16,2023-04-16,3,15 days,11172.87,26.0,50854.07,31799.7,74.0,7.000000000000001,11.0,152562.21,109589.64,71.83
Client_4,Project_5,0.84,25347.17,84.0,Yes,In-Progress,2023-09-16,2024-02-16,5,15 days,12420.11,49.0,68503.84,12927.06,51.0,5.0,12.0,342519.2,317172.03,92.6
Client_9,Project_6,0.87,49613.72,87.0,Yes,Won,2023-04-12,2023-09-12,5,30 days,10418.88,21.0,74559.22,39194.84,79.0,5.0,23.0,372796.1,323182.38,86.69
Client_4,Project_7,0.72,56806.12,72.0,Yes,Won,2023-08-18,2024-01-18,5,30 days,27835.0,49.0,66507.97,28971.12,51.0,10.0,28.000000000000004,332539.85,275733.73,82.92
Client_1,Project_8,0.84,92968.68,84.0,Yes,Won,2023-03-23,2023-08-23,5,30 days,19523.42,21.0,39519.82,73445.26,79.0,6.0,15.0,197599.1,104630.42,52.95
Client_6,Project_9,0.93,42107.8,93.0,Yes,Won,2023-05-23,2023-08-23,3,15 days,10105.87,24.0,68131.82,32001.93,76.0,4.0,30.0,204395.46,162287.66,79.4
Client_6,Project_10,0.91,27884.41,91.0,Yes,Lost,2023-02-22,2023-05-22,3,30 days,11432.61,41.0,63740.43,16451.8,59.0,8.0,11.0,191221.29,163336.88,85.42
Client_2,Project_11,0.74,20428.22,74.0,No,,2023-07-03,2023-11-03,4,30 days,7967.01,39.0,39853.88,12461.21,61.0,3.0,16.0,159415.52,138987.3,87.19
Client_1,Project_12,0.73,75664.56,73.0,Yes,Lost,2023-08-24,2024-01-24,5,15 days,25725.95,34.0,27175.65,49938.61,66.0,8.0,25.0,135878.25,60213.69,44.31
Client_7,Project_13,0.82,79387.05,82.0,Yes,Won,2023-02-10,2023-07-10,5,30 days,26197.73,33.0,21525.15,53189.32,67.0,4.0,11.0,107625.75,28238.7,26.24
Client_10,Project_14,0.85,38292.04,85.0,Yes,In-Progress,2023-07-05,2023-12-05,5,15 days,10338.85,27.0,44622.98,27953.19,73.0,8.0,15.0,223114.9,184822.86,82.84
Client_2,Project_15,0.63,36077.63,63.0,Yes,In-Progress,2023-01-24,2023-06-24,5,15 days,15874.16,44.0,58004.23,20203.47,56.0,9.0,26.0,290021.15,253943.52,87.56
